          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(58)Fe+(208)Pb -> (266)Hs                                               
           

 Unterprogramm SEPENF
 Q-Wert  -205.040 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Hs  255   Hs  256   Hs  257   Hs  258   Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266
             -4.80     -4.16     -4.87     -4.20     -4.89     -4.20     -4.86     -4.15     -5.05     -4.97     -4.86     -4.75

          Ns  254   Ns  255   Ns  256   Ns  257   Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265
             -5.46     -4.81     -5.53     -4.86     -5.55     -4.86     -4.99     -4.93     -5.09     -4.86     -4.74     -4.59

          Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264
             -4.72     -4.08     -4.80     -4.13     -4.82     -5.12     -5.03     -4.94     -4.84     -4.74     -4.58     -4.43

          Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263
             -5.36     -4.71     -5.44     -4.58     -4.80     -4.96     -4.95     -4.75     -4.54     -4.44     -4.22     -4.09

          Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262
             -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57     -4.35     -4.14     -3.94     -3.75

          Lr  250   Lr  251   Lr  252   Lr  253   Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261
             -5.22     -3.87     -4.13     -4.35     -4.54     -4.69     -4.40     -4.35     -4.03     -3.88     -3.68     -3.43

          No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260
             -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14     -3.88     -3.62     -3.36     -3.10

          Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259
             -3.71     -3.92     -4.03     -4.24     -4.27     -4.50     -4.16     -3.95     -3.59     -3.36     -2.88     -2.81

          Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258
