          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14

          Md  244   Md  245   Md  246   Md  247   Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
             -4.71     -3.30     -3.61     -3.70     -3.71     -3.92     -4.03     -4.24     -4.27     -4.50     -4.16     -3.95

          Fm  243   Fm  244   Fm  245   Fm  246   Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
             -3.27     -3.50     -3.60     -3.70     -3.82     -3.94     -4.08     -4.22     -4.32     -4.42     -4.09     -3.77

          Es  242   Es  243   Es  244   Es  245   Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252   Es  253
             -3.17     -3.51     -3.48     -3.68     -3.59     -3.87     -3.89     -4.05     -3.92     -4.05     -3.75     -3.40

          Cf  241   Cf  242   Cf  243   Cf  244   Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251   Cf  252
             -3.36     -3.52     -3.59     -3.66     -3.73     -3.79     -3.84     -3.89     -3.79     -3.68     -3.36     -3.03

          Bk  240   Bk  241   Bk  242   Bk  243   Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250   Bk  251
             -3.20     -3.42     -3.32     -3.47     -3.36     -3.49     -3.34     -3.47     -3.24     -3.24     -2.79     -2.60

          Cm  239   Cm  240   Cm  241   Cm  242   Cm  243   Cm  244   Cm  245   Cm  246   Cm  247   Cm  248   Cm  249   Cm  250
             -3.20     -3.32     -3.30     -3.28     -3.23     -3.18     -3.11     -3.05     -2.92     -2.79     -2.48     -2.17

          Am  238   Am  239   Am  240   Am  241   Am  242   Am  243   Am  244   Am  245   Am  246   Am  247   Am  248   Am  249
             -2.83     -3.04     -2.91     -2.96     -2.74     -2.79     -2.55     -2.59     -2.37     -2.32     -1.90     -1.46

          Pu  237   Pu  238   Pu  239   Pu  240   Pu  241   Pu  242   Pu  243   Pu  244   Pu  245   Pu  246   Pu  247   Pu  248
             -2.71     -2.75     -2.70     -2.64     -2.52     -2.39     -2.26     -2.13     -1.99     -1.84     -1.66     -2.72

          Np  236   Np  237   Np  238   Np  239   Np  240   Np  241   Np  242   Np  243   Np  244   Np  245   Np  246   Np  247
             -2.26     -2.42     -2.23     -2.26     -2.12     -2.01     -1.72     -1.74     -1.35     -1.24     -3.95     -3.23

           U  235    U  236    U  237    U  238    U  239    U  240    U  241    U  242    U  243    U  244    U  245    U  246
             -2.16     -2.09     -1.99     -1.89     -1.76     -1.63     -1.49     -1.35     -1.31     -2.35     -3.05     -2.33

          Pa  234   Pa  235   Pa  236   Pa  237   Pa  238   Pa  239   Pa  240   Pa  241   Pa  242   Pa  243   Pa  244   Pa  245
