          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(238)U -> (286)Cn                                                
           

 Unterprogramm SEPENF
 Q-Wert  -154.717 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          112/275   112/276   112/277   112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286
             -4.01     -4.13     -3.73     -3.33     -3.06     -2.79     -2.49     -2.19     -1.97     -5.39     -2.76     -1.10

          111/274   111/275   111/276   111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285
             -4.29     -3.89     -3.42     -3.07     -2.47     -2.35     -1.69     -1.68     -1.21     -1.07     -2.51     -1.85

          110/273   110/274   110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284
             -4.23     -3.65     -3.23     -2.81     -2.36     -1.91     -1.54     -1.16     -0.77     -1.68     -2.10     -1.20

          Mt  272   Mt  273   Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283
             -4.25     -3.72     -3.00     -2.67     -1.87     -1.65     -1.05     -0.69     -3.23     -2.34     -2.76     -1.86

          Hs  271   Hs  272   Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282
             -4.35     -3.79     -3.16     -2.53     -1.96     -1.39     -0.84     -2.12     -2.57     -1.68     -2.10     -1.21

          Ns  270   Ns  271   Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281
             -3.77     -3.31     -2.54     -2.11     -1.36     -0.94     -3.64     -2.77     -3.21     -2.33     -2.75     -1.86

          Sg  269   Sg  270   Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280
             -3.43     -2.84     -2.27     -1.69     -1.06     -2.48     -2.95     -2.08     -2.53     -1.65     -2.08     -1.19

          Ha  268   Ha  269   Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279
             -2.82     -2.42     -1.83     -3.47     -3.96     -3.11     -3.58     -2.71     -3.16     -2.28     -2.71     -1.82

          Rf  267   Rf  268   Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278
             -2.59     -2.01     -3.58     -2.75     -3.24     -2.39     -2.87     -2.00     -2.45     -1.57     -2.01     -1.13

          Lr  266   Lr  267   Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277
             -2.05     -3.67     -4.19     -3.36     -3.85     -3.00     -3.48     -2.61     -3.06     -2.18     -2.63     -1.75

          No  265   No  266   No  267   No  268   No  269   No  270   No  271   No  272   No  273   No  274   No  275   No  276
             -3.74     -2.93     -3.45     -2.61     -3.11     -2.26     -2.74     -1.88     -2.33     -1.46     -1.91     -1.03

          Md  264   Md  265   Md  266   Md  267   Md  268   Md  269   Md  270   Md  271   Md  272   Md  273   Md  274   Md  275
             -4.33     -3.51     -4.04     -3.20     -3.70     -2.85     -3.33     -2.47     -2.93     -2.05     -2.50     -1.64


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          112/275   112/276   112/277   112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286
              6.67      7.87      6.02      7.54      5.97      7.41      5.75      7.11      5.56      7.01      5.44   -158.01
              1.75      2.23      2.37      2.70      2.78      3.37      3.16      3.61      3.60      4.03      7.29   -158.79
            -11.66    -11.91    -11.62    -11.31    -11.04    -10.73    -10.45    -10.17     -9.94     -9.60     -9.32    -10.49
              4.46      4.59      4.20      3.81      3.14      2.88      2.59      2.30      2.09      5.52      2.90      1.25
             -0.66      0.00     -0.82      0.00     -0.77      0.00     -0.74      0.00     -0.78      0.00     -0.65      0.00
          111/274   111/275   111/276   111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285
