          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57

          Lr  246   Lr  247   Lr  248   Lr  249   Lr  250   Lr  251   Lr  252   Lr  253   Lr  254   Lr  255   Lr  256   Lr  257
             -4.91     -4.31     -5.09     -4.46     -5.22     -3.87     -4.13     -4.35     -4.54     -4.69     -4.40     -4.35

          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14

          Md  244   Md  245   Md  246   Md  247   Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
             -4.71     -3.30     -3.61     -3.70     -3.71     -3.92     -4.03     -4.24     -4.27     -4.50     -4.16     -3.95

          Fm  243   Fm  244   Fm  245   Fm  246   Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
             -3.27     -3.50     -3.60     -3.70     -3.82     -3.94     -4.08     -4.22     -4.32     -4.42     -4.09     -3.77

          Es  242   Es  243   Es  244   Es  245   Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252   Es  253
             -3.17     -3.51     -3.48     -3.68     -3.59     -3.87     -3.89     -4.05     -3.92     -4.05     -3.75     -3.40

          Cf  241   Cf  242   Cf  243   Cf  244   Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251   Cf  252
             -3.36     -3.52     -3.59     -3.66     -3.73     -3.79     -3.84     -3.89     -3.79     -3.68     -3.36     -3.03

          Bk  240   Bk  241   Bk  242   Bk  243   Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250   Bk  251
             -3.20     -3.42     -3.32     -3.47     -3.36     -3.49     -3.34     -3.47     -3.24     -3.24     -2.79     -2.60

          Cm  239   Cm  240   Cm  241   Cm  242   Cm  243   Cm  244   Cm  245   Cm  246   Cm  247   Cm  248   Cm  249   Cm  250
             -3.20     -3.32     -3.30     -3.28     -3.23     -3.18     -3.11     -3.05     -2.92     -2.79     -2.48     -2.17

          Am  238   Am  239   Am  240   Am  241   Am  242   Am  243   Am  244   Am  245   Am  246   Am  247   Am  248   Am  249
