          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36

          Md  243   Md  244   Md  245   Md  246   Md  247   Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254
             -3.89     -4.71     -3.30     -3.61     -3.70     -3.71     -3.92     -4.03     -4.24     -4.27     -4.50     -4.16

          Fm  242   Fm  243   Fm  244   Fm  245   Fm  246   Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253
             -3.17     -3.27     -3.50     -3.60     -3.70     -3.82     -3.94     -4.08     -4.22     -4.32     -4.42     -4.09

          Es  241   Es  242   Es  243   Es  244   Es  245   Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252
             -3.19     -3.17     -3.51     -3.48     -3.68     -3.59     -3.87     -3.89     -4.05     -3.92     -4.05     -3.75

          Cf  240   Cf  241   Cf  242   Cf  243   Cf  244   Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251
             -3.20     -3.36     -3.52     -3.59     -3.66     -3.73     -3.79     -3.84     -3.89     -3.79     -3.68     -3.36

          Bk  239   Bk  240   Bk  241   Bk  242   Bk  243   Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250
             -3.14     -3.20     -3.42     -3.32     -3.47     -3.36     -3.49     -3.34     -3.47     -3.24     -3.24     -2.79

          Cm  238   Cm  239   Cm  240   Cm  241   Cm  242   Cm  243   Cm  244   Cm  245   Cm  246   Cm  247   Cm  248   Cm  249
             -3.08     -3.20     -3.32     -3.30     -3.28     -3.23     -3.18     -3.11     -3.05     -2.92     -2.79     -2.48

          Am  237   Am  238   Am  239   Am  240   Am  241   Am  242   Am  243   Am  244   Am  245   Am  246   Am  247   Am  248
             -2.87     -2.83     -3.04     -2.91     -2.96     -2.74     -2.79     -2.55     -2.59     -2.37     -2.32     -1.90

          Pu  236   Pu  237   Pu  238   Pu  239   Pu  240   Pu  241   Pu  242   Pu  243   Pu  244   Pu  245   Pu  246   Pu  247
             -2.67     -2.71     -2.75     -2.70     -2.64     -2.52     -2.39     -2.26     -2.13     -1.99     -1.84     -1.66

          Np  235   Np  236   Np  237   Np  238   Np  239   Np  240   Np  241   Np  242   Np  243   Np  244   Np  245   Np  246
             -2.44     -2.26     -2.42     -2.23     -2.26     -2.12     -2.01     -1.72     -1.74     -1.35     -1.24     -3.95

           U  234    U  235    U  236    U  237    U  238    U  239    U  240    U  241    U  242    U  243    U  244    U  245
             -2.22     -2.16     -2.09     -1.99     -1.89     -1.76     -1.63     -1.49     -1.35     -1.31     -2.35     -3.05

          Pa  233   Pa  234   Pa  235   Pa  236   Pa  237   Pa  238   Pa  239   Pa  240   Pa  241   Pa  242   Pa  243   Pa  244
             -1.86     -1.57     -1.71     -1.49     -1.53     -1.28     -1.24     -0.97     -0.73     -3.54     -2.84     -3.54


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
              9.06      7.51      8.76      7.21      8.46      6.91      8.29      6.79      8.05      6.58      7.71      5.99
              1.88      2.08      2.28      2.48      2.61      2.66      2.96      3.07      3.39      3.44      3.74      3.94
             -9.48     -9.37     -9.27     -9.15     -9.23     -9.17     -8.95     -8.75     -8.55     -8.42     -8.23     -8.43
              4.21      5.07      4.51      5.34      4.77      4.85      5.05      5.26      5.47      5.67      5.86      5.67
              0.00     -0.70      0.00     -0.70      0.00     -0.70      0.00     -0.70      0.00     -0.62      0.00     -0.60
          Md  243   Md  244   Md  245   Md  246   Md  247   Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254
              8.86      7.30      8.56      7.23      8.25      6.86      7.99      6.67      7.73      6.53      7.41      5.79
              0.89      1.10      0.98      1.36      1.54      1.81      1.96      2.18      2.39      2.73      2.93      3.18
             -9.02     -8.91     -8.98     -8.89     -8.77     -8.70     -8.44     -8.30     -7.96     -7.79     -7.57     -7.80
              5.06      5.91      4.54      4.88      5.01      5.06      5.30      5.44      5.69      5.75      6.01      5.70
             -0.71     -1.41     -0.70     -1.40     -0.74     -1.26     -0.71     -1.25     -0.70     -1.06     -0.61     -1.09
          Fm  242   Fm  243   Fm  244   Fm  245   Fm  246   Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253
              8.80      7.08      8.49      6.85      8.07      6.59      7.85      6.45      7.52      6.19      7.21      5.54
              2.75      2.70      3.07      3.13      3.47      3.52      3.97      4.07      4.39      4.56      4.99      5.24
             -8.70     -8.69     -8.55     -8.44     -8.38     -8.26     -8.00     -7.71     -7.56     -7.43     -7.15     -7.20
              4.57      4.71      4.98      5.12      5.25      5.41      5.57      5.78      5.98      6.14      6.30      6.02
              0.00     -0.71      0.00     -0.67      0.00     -0.69      0.00     -0.60      0.00     -0.57      0.00     -0.55
          Es  241   Es  242   Es  243   Es  244   Es  245   Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252
              8.41      7.13      8.13      6.79      7.73      6.54      7.39      6.35      7.20      6.02      6.78      5.29
              1.42      1.82      1.93      2.25      2.40      2.77      2.80      3.09      3.35      3.79      3.95      4.13
             -8.25     -8.16     -8.07     -7.94     -7.91     -7.74     -7.46     -7.16     -6.94     -6.83     -6.60     -6.79
              4.89      4.95      5.35      5.39      5.66      5.63      5.97      6.06      6.27      6.20      6.38      6.13
             -0.88     -1.22     -0.78     -1.18     -0.74     -1.08     -0.80     -1.18     -0.73     -1.04     -0.73     -1.36
          Cf  240   Cf  241   Cf  242   Cf  243   Cf  244   Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251
              8.35      6.74      8.01      6.47      7.58      6.16      7.37      6.06      6.94      5.59      6.62      5.11
              3.55      3.63      3.93      4.03      4.50      4.62      5.01      5.15      5.54      5.65      5.97      6.10
             -7.71     -7.66     -7.52     -7.42     -7.33     -7.26     -6.86     -6.50     -6.36     -6.29     -6.13     -6.18
              5.38      5.61      5.83      5.97      6.10      6.23      6.35      6.45      6.56      6.51      6.46      6.18
              0.00     -0.70      0.00     -0.62      0.00     -0.66      0.00     -0.50      0.00     -0.58      0.00     -0.59
          Bk  239   Bk  240   Bk  241   Bk  242   Bk  243   Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250
              8.04      6.66      7.70      6.37      7.12      6.05      6.97      5.92      6.55      5.48      6.31      4.97
              2.48      2.77      2.98      3.26      3.40      3.76      3.93      4.33      4.42      4.74      4.84      5.09
             -7.20     -7.20     -7.04     -6.89     -6.88     -6.78     -6.46     -6.07     -5.89     -5.78     -5.52     -5.53
              5.78      5.91      6.19      6.15      6.36      6.31      6.49      6.39      6.58      6.40      6.45      6.04
             -0.75     -1.23     -0.69     -1.04     -0.76     -1.17     -0.76     -1.00     -0.78     -1.14     -0.78     -1.19
          Cm  238   Cm  239   Cm  240   Cm  241   Cm  242   Cm  243   Cm  244   Cm  245   Cm  246   Cm  247   Cm  248   Cm  249
              7.87      6.37      7.49      6.09      6.97      5.69      6.80      5.52      6.46      5.16      6.21      4.71
              4.41      4.56      4.96      5.10      5.42      5.58      6.01      6.16      6.57      6.75      7.05      7.10
             -6.67     -6.54     -6.40     -6.19     -6.22     -6.17     -5.90     -5.63     -5.48     -5.35     -5.16     -5.15
              6.17      6.36      6.54      6.58      6.62      6.62      6.62      6.61      6.59      6.51      6.42      6.16
              0.00     -0.63      0.00     -0.50      0.00     -0.62      0.00     -0.53      0.00     -0.59      0.00     -0.62
          Am  237   Am  238   Am  239   Am  240   Am  241   Am  242   Am  243   Am  244   Am  245   Am  246   Am  247   Am  248
              7.54      6.22      7.10      5.95      6.65      5.54      6.36      5.37      6.05      4.98      5.91      4.66
              3.62      3.96      4.06      4.37      4.48      4.78      4.83      5.17      5.20      5.47      5.53      5.83
             -6.20     -6.04     -5.92     -5.71     -5.64     -5.59     -5.44     -5.14     -5.22     -5.15     -4.85     -4.94
              6.41      6.43      6.69      6.62      6.73      6.61      6.74      6.59      6.71      6.57      6.59      6.26
             -0.61     -1.02     -0.66     -0.99     -0.69     -1.09     -0.81     -1.12     -0.91     -1.38     -0.98     -1.34
          Pu  236   Pu  237   Pu  238   Pu  239   Pu  240   Pu  241   Pu  242   Pu  243   Pu  244   Pu  245   Pu  246   Pu  247
              7.35      5.88      7.00      5.65      6.53      5.24      6.31      5.03      6.02      4.70      5.85      4.36
              5.43      5.58      6.00      6.16      6.48      6.65      6.83      6.95      7.36      7.31      7.78      7.57
             -5.87     -5.75     -5.59     -5.24     -5.26     -5.14     -4.98     -4.76     -4.67     -4.56     -4.35     -4.32
              6.84      6.98      7.12      7.15      7.19      7.15      7.11      7.06      7.01      6.94      6.87      6.75
              0.00     -0.62      0.00     -0.51      0.00     -0.60      0.00     -0.55      0.00     -0.64      0.00     -0.70
          Np  235   Np  236   Np  237   Np  238   Np  239   Np  240   Np  241   Np  242   Np  243   Np  244   Np  245   Np  246
              6.98      5.74      6.58      5.49      6.22      5.07      6.13      4.91      5.61      4.75      5.38      4.35
              4.39      4.83      4.86      5.22      5.29      5.55      5.75      6.07      6.03      6.45      6.42      6.62
             -5.19     -5.01     -4.96     -4.69     -4.60     -4.56     -4.31     -4.10     -4.11     -3.87     -3.83     -3.75
              7.39      7.31      7.55      7.45      7.57      7.51      7.48      7.26      7.36      7.04      7.00      9.77
             -0.74     -1.08     -0.79     -1.11     -0.82     -1.36     -0.77     -1.07     -0.88     -1.03     -0.70     -1.40
           U  234    U  235    U  236    U  237    U  238    U  239    U  240    U  241    U  242    U  243    U  244    U  245
              6.85      5.30      6.55      5.13      6.15      4.81      5.93      4.59      5.65      4.33      5.68      4.15
              6.63      6.71      7.13      7.23      7.51      7.61      7.91      8.00      8.31      8.10      8.29      8.49
             -4.86     -4.68     -4.57     -4.23     -4.27     -4.13     -4.04     -3.82     -3.67     -3.49     -3.38     -3.23
              7.94      7.96      7.98      7.96      7.94      7.89      7.83      7.76      7.69      7.71      8.81      9.57
              0.00     -0.69      0.00     -0.57      0.00     -0.62      0.00     -0.59      0.00     -0.71      0.00     -0.70
          Pa  233   Pa  234   Pa  235   Pa  236   Pa  237   Pa  238   Pa  239   Pa  240   Pa  241   Pa  242   Pa  243   Pa  244
              6.53      5.22      6.12      5.03      5.88      4.71      5.63      4.50      5.34      4.20      5.49      3.95
              5.25      5.68      5.61      5.97      6.02      6.35      6.48      6.83      6.94      7.14      7.34      7.54
             -4.37     -4.08     -4.10     -3.76     -3.80     -3.63     -3.56     -3.26     -3.20     -2.98     -2.84     -2.69
              8.32      8.11      8.33      8.19      8.30      8.12      8.15      7.95      7.77     10.63      9.99     10.75
             -0.92     -1.25     -0.98     -1.34     -0.97     -1.38     -0.94     -1.29     -0.71     -1.41     -0.71     -1.41

 benutzter Q-Wert  -153.484 MeV    effektiver Q-Wert  -153.484 MeV
1     ENERGY   213.500     0.000

